Page#,dirty?
86,1
242,1
31,1
326,1
382,0
87,0
389,1
198,1
485,0
37,1
334,0
277,0
220,0
454,0
186,1
311,0
197,0
349,1
232,0
33,0
178,0
224,0
23,1
496,0
332,1
33,1
6,1
156,1
383,0
397,0
405,1
17,1
306,1
473,1
146,1
83,1
61,1
62,1
199,1
480,1
371,1
440,1
58,0
24,0
171,1
433,0
468,0
174,0
347,1
444,0
303,0
461,0
364,0
169,1
425,1
401,0
240,1
94,1
369,0
375,1
496,0
23,0
25,0
492,1
212,0
299,1
258,0
59,0
304,1
489,0
241,1
313,1
148,1
373,0
75,0
147,1
324,0
132,0
214,1
457,1
111,1
152,0
465,0
208,1
191,1
411,0
213,0
353,0
466,0
186,0
451,1
408,1
426,0
481,1
289,1
257,1
53,0
76,1
72,1
234,1
313,0
274,0
173,1
479,1
59,0
85,0
330,0
449,0
149,1
164,1
123,0
33,0
353,1
142,1
327,1
393,0
44,0
57,1
81,1
429,1
291,0
388,1
311,1
498,0
76,1
11,0
216,1
61,1
409,1
159,1
113,0
337,0
253,0
291,0
45,1
363,0
239,0
328,0
216,0
55,0
293,1
470,0
72,1
218,0
450,1
38,0
198,1
233,1
142,0
303,1
231,0
319,1
118,0
225,0
465,0
306,0
111,0
142,1
475,1
453,1
129,0
158,1
348,1
342,0
313,1
464,1
284,0
198,0
302,1
373,0
325,0
56,0
89,1
152,0
385,1
368,1
389,0
150,1
182,0
267,1
231,1
449,0
58,1
252,1
21,0
330,0
83,0
327,0
290,1
154,1
183,1
13,1
297,1
463,0
227,1
381,0
222,0
472,0
222,1
82,1
425,1
209,1
119,1
487,0
303,0
77,0
487,0
278,0
244,1
129,0
274,0
82,1
224,0
426,0
145,0
98,0
190,0
446,0
187,1
304,1
485,0
281,0
487,1
264,1
413,1
44,0
313,0
494,1
108,1
320,1
34,0
127,0
92,0
399,1
375,1
54,0
153,1
336,0
105,0
263,1
35,1
14,0
123,0
85,1
104,0
28,1
411,0
66,0
8,1
439,1
143,0
437,0
404,0
456,0
488,0
300,0
53,0
472,1
278,1
499,0
463,1
18,1
71,1
101,0
480,1
289,0
274,1
458,1
391,0
478,0
328,1
263,1
302,0
260,1
86,1
30,1
407,0
464,1
253,1
122,1
349,1
100,0
358,1
110,0
15,1
264,0
95,1
51,0
382,0
293,0
109,0
228,0
496,1
458,1
298,0
339,1
7,1
147,0
125,1
450,1
356,0
429,0
412,1
66,1
233,1
456,0
493,0
451,1
33,0
197,1
129,0
158,0
75,1
377,1
320,1
300,0
240,1
253,0
114,0
374,1
369,1
31,1
98,0
352,1
275,0
263,0
152,0
39,0
217,0
245,1
192,0
48,0
296,1
322,1
388,0
171,0
254,0
306,0
105,1
376,0
332,1
147,0
245,1
166,0
329,1
189,1
109,1
348,1
282,0
359,1
318,1
447,0
357,0
300,0
21,0
341,1
87,1
433,1
245,0
207,1
133,0
123,0
310,0
136,0
411,0
417,0
23,1
270,0
23,0
331,0
117,0
416,1
170,1
327,1
6,0
497,1
402,0
236,0
202,0
56,1
198,0
339,0
8,1
278,1
168,1
10,1
217,1
123,0
446,0
49,0
151,1
210,0
401,0
44,0
397,1
375,1
220,0
356,1
86,0
306,1
130,1
5,0
370,0
441,1
410,0
392,0
1,1
278,0
280,1
104,0
100,0
446,0
248,0
193,0
395,1
196,0
358,1
173,1
93,0
313,1
19,1
226,0
192,1
225,1
135,1
195,0
74,1
447,0
295,0
131,1
234,1
399,1
58,1
454,1
148,0
408,0
264,0
164,0
392,0
263,0
124,1
367,1
78,1
441,0
65,0
233,1
491,1
452,1
138,1
268,0
147,0
208,0
245,1
142,1
124,1
160,1
438,0
323,1
358,0
238,0
176,1
249,0
418,1
408,0
136,1
40,0
275,0
385,1
88,0
259,1
278,0
61,0
166,1
21,0
237,1
322,1
439,0
312,0
477,1
450,1
248,0
188,0
418,0
93,0
413,0
17,1
318,0
303,1
183,0
238,1
394,1
252,0
354,1
424,1
376,1
249,1
279,1
193,1
469,1
7,1
474,0
152,0
26,0
262,0
394,1
130,1
241,0
394,0
216,1
159,0
210,1
224,1
4,0
396,1
345,1
124,0
351,0
138,0
425,1
20,0
281,0
37,1
491,1
477,0
174,1
100,0
253,1
217,1
137,1
211,1
66,0
149,0
63,0
39,1
79,0
185,1
186,0
399,1
396,0
208,1
424,0
113,0
337,1
239,1
118,1
199,0
73,1
80,1
225,0
273,0
